!SESSION 2021-12-14 11:38:43.057 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\University\Masters\Year_1\SYSC5906\SYSC5906_Project\Vitis_sdk_projects\.metadata\.bak_1.log
Created Time: 2021-12-14 12:48:26.513

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.513
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss ], Result: [null, ]. Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.514
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.516
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"procname": "psu_pmu_0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_bbram_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_pmu_ram": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_pmu_iomodule": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_pmu_global_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_mbistjtag": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_rsa": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_efuse": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_csu_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_csu_wdt": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"wdtps_v3_5": {"name": "wdtps",
"version": "3.5",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/wdtps_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_csudma": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"csudma_v1_9": {"name": "csudma",
"version": "1.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/csudma_v1_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_smmu_gpv": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_fpd_gpv": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_cci_gpv": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_fpd_slcr_secure": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_fpd_slcr": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_smmu_reg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_cci_reg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_fpd_xmpu_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_apu": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_gdma_7": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_6": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_4": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"zdma_v1_12": {"name": "zdma",
"version": "1.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_fpd_xmpu_sink": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_dpdma": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"dpdma_v1_4": {"name": "dpdma",
"version": "1.4",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dpdma_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gpu": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_dp": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"dpdma_v1_4": {"name": "dpdma",
"version": "1.4",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dpdma_v1_4",
"compilerflags": "",
"linkerflags": "",
},
"dppsu_v1_4": {"name": "dppsu",
"version": "1.4",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dppsu_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_apm_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"axipmon_v6_9": {"name": "axipmon",
"version": "6.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_serdes": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_siou": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_afi_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_afi_4": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_afi_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_afi_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_afi_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_afi_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_crf_apb": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"resetps_v1_4": {"name": "resetps",
"version": "1.4",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/resetps_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_sata": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_apm_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"axipmon_v6_9": {"name": "axipmon",
"version": "6.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ddr_qos_ctrl": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
